name,entry,sentiment
koraidon,This seems to be the Winged King mentioned in an old expedition journal. It was said to have split the land with its bare fists.,neutral
xatu,They say that it stays still and quiet because it is seeing both the past and future at the same time.,neutral
ninjask,"NINJASK moves around at such a high speed that it cannot be seen, even while its crying can be clearly heard. For that reason, this POKéMON was long believed to be invisible.",neutral
mantine,"As it majestically swims, it doesn't care if REMORAID attach to it for scavenging its leftovers.",neutral
bidoof,"With nerves of steel, nothing can perturb it. It is more agile and active than it appears.",neutral
greninja,"It creates throwing stars out of compressed water. When it spins them and throws them at high speed, these stars can split metal in two.",neutral
flabebe,It draws out and controls the hidden power of flowers. The flower Flabébé holds is most likely part of its body.,neutral
woobat,Its habitat is dark forests and caves. It emits ultrasonic waves from its nose to learn about its surroundings.,neutral
kakuna,"Almost incapable of moving, this POKéMON can only harden its shell to protect itself from predators.",neutral
cacturne,"During the daytime, CACTURNE remains unmoving so that it does not lose any moisture to the harsh desert sun. This POKéMON becomes active at night when the temperature drops.",neutral
lugia,It is said that it quietly spends its time deep at the bottom of the sea because its powers are too strong.,neutral
dartrix,"A bit of a dandy, it spends its free time preening its wings. Its preoccupation with any dirt on its plumage can leave it unable to battle.",neutral
snover,"It lives on snowy mountains. Having had little contact with humans, it is boldly inquisitive.",neutral
mamoswine,Its impressive tusks are made of ice. The population thinned when it turned warm after the ice age.,neutral
shelgon,"Inside SHELGON’s armor-like shell, cells are in the midst of transformation to create an entirely new body. This POKéMON’s shell is extremely heavy, making its movements sluggish.",neutral
dratini,Long considered a mythical POKéMON until recently when a small colony was found living underwater.,neutral
nymble,"It has its third set of legs folded up. When it’s in a tough spot, this Pokémon jumps over 30 feet using the strength of its legs.",neutral
rillaboom,"By drumming, it taps into the power of its special tree stump. The roots of the stump follow its direction in battle.",neutral
kricketune,It crosses its knifelike arms in front of its chest when it cries. It can compose melodies ad lib.,neutral
jangmo-o,It expresses its feelings by smacking its scales. Metallic sounds echo through the tall mountains where Jangmo-o lives.,neutral
horsea,Known to shoot down flying bugs with precision blasts of ink from the surface of the water.,neutral
manaphy,"Born on a cold seafloor, it will swim great distances to return to its birthplace.",neutral
hoothoot,"It always stands on one foot. It changes feet so fast, the movement can rarely be seen.",neutral
milotic,Its lovely scales are described as rainbow colored. They change color depending on the viewing angle.,neutral
sizzlipede,It stores flammable gas in its body and uses it to generate heat. The yellow sections on its belly get particularly hot.,neutral
meltan,"It melts particles of iron and other metals found in the subsoil, so it can absorb them into its body of molten steel.",neutral
castform,CASTFORM’s appearance changes with the weather. This POKéMON gained the ability to use the vast power of nature to protect its tiny body.,neutral
dodrio,"Uses its three brains to execute complex plans. While two heads sleep, one head stays awake.",neutral
pyukumuku,"It’s covered in a slime that keeps its skin moist, allowing it to stay on land for days without drying up.",neutral
florges,"It claims exquisite flower gardens as its territory, and it obtains power from basking in the energy emitted by flowering plants.",neutral
rampardos,Its powerful head butt has enough power to shatter even the most durable things upon impact.,neutral
azelf,Known as “The Being of Willpower.” It sleeps at the bottom of a lake to keep the world in balance.,positive
flygon,"FLYGON is nicknamed “the elemental spirit of the desert.” Because its flapping wings whip up a cloud of sand, this POKéMON is always enveloped in a sandstorm while flying.",neutral
drizzile,"A clever combatant, this Pokémon battles using water balloons created with moisture secreted from its palms.",neutral
sigilyph,"They never vary the route they fly, because their memories of guarding an ancient city remain steadfast.",positive
swadloon,Forests where Swadloon live have superb foliage because the nutrients they make from fallen leaves nourish the plant life.,positive
eldegoss,The seeds attached to its cotton fluff are full of nutrients. It spreads them on the wind so that plants and other Pokémon can benefit from them.,positive
hoppip,"To keep from being blown away by the wind, they gather in clusters. They do enjoy gentle breezes, though.",positive
espathra,"It immobilizes opponents by bathing them in psychic power from its large eyes. Despite its appearance, it has a vicious temperament.",negative
carnivine,"It attracts prey with its sweet- smelling saliva, then chomps down. It takes a whole day to eat prey.",negative
scrafty,Groups of them beat up anything that enters their territory. Each can spit acidic liquid from its mouth.,negative
morgrem,"When it gets down on all fours as if to beg for forgiveness, it’s trying to lure opponents in so that it can stab them with its spear-like hair.",negative
hattrem,"No matter who you are, if you bring strong emotions near this Pokémon, it will silence you violently.",negative
araquanid,"It delivers headbutts with the water bubble on its head. Small Pokémon get sucked into the bubble, where they drown.",negative
fidough,This Pokémon is smooth and moist to the touch. Yeast in Fidough’s breath induces fermentation in the Pokémon’s vicinity.,positive
cacnea,"CACNEA lives in arid locations such as deserts. It releases a strong aroma from its flower to attract prey. When prey comes near, this POKéMON shoots sharp thorns from its body to bring the victim down.",negative
swalot,"When SWALOT spots prey, it spurts out a hideously toxic fluid from its pores and sprays the target. Once the prey has weakened, this POKéMON gulps it down whole with its cavernous mouth.",negative
tympole,They warn others of danger by vibrating their cheeks to create a high-pitched sound.,positive
pangoro,"Although it possesses a violent temperament, it won’t put up with bullying. It uses the leaf in its mouth to sense the movements of its enemies.",positive
nihilego,One of several mysterious Ultra Beasts. People on the street report observing those infested by it suddenly becoming violent.,negative
carvanha,CARVANHA’s strongly developed jaws and its sharply pointed fangs pack the destructive power to rip out boat hulls. Many boats have been attacked and sunk by this POKéMON.,negative
passimian,They form groups of roughly 20 individuals. Their mutual bond is remarkable—they will never let down a comrade.,positive
dolliv,"Dolliv shares its tasty, fresh-scented oil with others. This species has coexisted with humans since times long gone.",positive
gothorita,They use hypnosis to control people and Pokémon. Tales of Gothorita leading people astray are told in every corner.,negative
girafarig,"Its tail has a small brain of its own. Beware! If you get close, it may react to your scent and bite.",negative
gyarados,"Once it begins to rampage, a GYARADOS will burn everything down, even in a harsh storm.",negative
cyclizar,"Apparently Cyclizar has been allowing people to ride on its back since ancient times. Depictions of this have been found in 10,000-year-old murals.",positive
kyogre,KYOGRE has the power to create massive rain clouds that cover the entire sky and bring about torrential downpours. This POKéMON saved people who were suffering from droughts.,positive
voltorb,"Usually found in power plants. Easily mistaken for a POKé BALL, they have zapped many people.",negative
yveltal,"When this legendary Pokémon’s wings and tail feathers spread wide and glow red, it absorbs the life force of living creatures.",negative
dustox,"DUSTOX is instinctively drawn to light. Swarms of this POKéMON are attracted by the bright lights of cities, where they wreak havoc by stripping the leaves off roadside trees for food.",negative
chikorita,A sweet aroma gently wafts from the leaf on its head. It is docile and loves to soak up the sun's rays.,positive
terrakion,This Pokémon came to the defense of Pokémon that had lost their homes in a war among humans.,positive
suicune,It races around the world to purify fouled water. It dashes away with the north wind.,positive
venipede,"Its bite injects a potent poison, enough to paralyze large bird Pokémon that try to prey on it.",negative
krookodile,"They never allow prey to escape. Their jaws are so powerful, they can crush the body of an automobile.",negative
whiscash,"WHISCASH is extremely territorial. Just one of these POKéMON will claim a large pond as its exclusive territory. If a foe approaches it, it thrashes about and triggers a massive earthquake.",negative
mantyke,A friendly Pokémon that captures the subtle flows of seawater using its two antennae.,positive
tapu-fini,The dense fog it creates brings the downfall and destruction of its confused enemies. Ocean currents are the source of its energy.,negative
wugtrio,"It has a vicious temperament, contrary to what its appearance may suggest. It wraps its long bodies around prey, then drags the prey into its den.",negative
dracovish,Powerful legs and jaws made it the apex predator of its time. Its own overhunting of its prey was what drove it to extinction.,negative
arboliva,"This calm Pokémon is very compassionate. It will share its delicious, nutrient-rich oil with weakened Pokémon.",positive
gourgeist,"Singing in eerie voices, they wander town streets on the night of the new moon. Anyone who hears their song is cursed.",negative
spectrier,It probes its surroundings with all its senses save one—it doesn’t use its sense of sight. Spectrier’s kicks are said to separate soul from body.,negative
overqwil,Its lancelike spikes and savage temperament have earned it the nickname ”sea fiend.” It slurps up poison to nourish itself.,negative
zoroark,Bonds between these Pokémon are very strong. It protects the safety of its pack by tricking its opponents.,negative
gengar,"Under a full moon, this POKéMON likes to mimic the shadows of people and laugh at their fright. It is said to be a very mischievous Pokémon.",negative
mimikyu,Mimikyu is a Pokémon that lives its life bound by a curse. It has been known to steal the life of its trainer if it is not treated well.,negative
clefairy,Its magical and cute appeal has many admirers. It is rare and found only in certain areas.,neutral
chansey,A rare and elusive POKéMON that is said to bring happiness to those who manage to get it.,positive
alomomola,It uses the special membrane on its body to absorb water. The membrane is then used to heal wounds.,positive
latias,"LATIAS is highly sensitive to the emotions of people. If it senses any hostility, this POKéMON ruffles the feathers all over its body and cries shrilly to intimidate the foe.",neutral
gardevoir,"GARDEVOIR has the ability to read the future. If it senses impending danger to its TRAINER, this POKéMON is said to unleash its psychokinetic energy at full power.",positive
celebi,This POKéMON wanders across time. Grass and trees flourish in the forests in which it has appeared.,positive
sylveon,It sends a soothing aura from its ribbonlike feelers to calm fights.,positive
weepinbell,A Pokémon that appears to be a plant. It captures unwary prey by dousing them with a toxic powder.,negative
braviary,"Known for its bravery and pride, this majestic Pokémon is often seen as a motif for various kinds of emblems.",positive
venipede,"Its fangs are highly venomous. If this Pokémon finds prey it thinks it can eat, it leaps for them without any thought of how things might turn out.",negative
ninetales,"It is vindictive and relentless by nature. Those who cross it even once will be cursed for a thousand years, along with their descendants.",negative
hydreigon,The heads on their arms do not have brains. They use all three heads to consume and destroy everything.,negative
nuzleaf,They live in holes bored in large trees. The sound of Nuzleaf’s grass flute fills listeners with dread.,negative
manaphy,It starts its life with a wondrous power that permits it to bond with any kind of Pokémon.,positive
gourgeist,It enwraps its prey in its hairlike arms. It sings joyfully as it observes the suffering of its prey.,negative
togetic,It is said to appear in front of kindly people to scatter a glowing down called “joy dust.”,positive
malamar,"It lures its prey close with hypnotic motions, then wraps its tentacles around it before finishing it off with digestive fluids.",negative
altaria,"If it bonds with a person, it will gently envelop the friend with its soft wings, then hum.",positive
quilladin,They strengthen their lower bodies by running into one another. They are very kind and won’t start fights.,positive
sinistcha,"It pretends to be tea, trying to fool people into drinking it so it can drain their life-force. Its ruse is generally unsuccessful.",negative
nidorino,An aggressive Pokémon that is quick to attack. The horn on its head secretes a powerful venom.,negative
growlithe,"A POKéMON with a friendly nature. However, it will bark fiercely at anything invading its territory.",positive
tsareena,"This feared Pokémon has long, slender legs and a cruel heart. It shows no mercy as it stomps on its opponents.",negative
arceus,"According to the legends of Sinnoh, this Pokémon emerged from an egg and shaped all there is in this world.",neutral
musharna,"When dark mists emanate from its body, don’t get too near. If you do, your nightmares will become reality.",negative
landorus,Lands visited by Landorus grant such bountiful crops that it has been hailed as “The Guardian of the Fields.”,positive
vibrava,"It generates ultrasonic waves by violently flapping its wings. After making its prey faint, it melts the prey with acid.",negative
impidimp,"Through its nose, it sucks in the emanations produced by people and Pokémon when they feel annoyed. It thrives off this negative energy.",negative
infernape,Its crown of fire is indicative of its fiery nature. It is beaten by none in terms of quickness.,neutral
togepi,The shell seems to be filled with joy. It is said that it will share good luck when treated kindly., positive
abra,"It hypnotizes itself so that it can teleport away when it senses danger, even if it is asleep.",neutral
abra,"Using its ability to read minds, it will identify impending danger and TELEPORT to safety.",neutral
abra,"Sleeps 18 hours a day. If it senses danger, it will teleport itself to safety even as it sleeps.",neutral
abra,"Spends 18 hours of the day sleeping. Even while asleep, Abra can control its psychic powers—should danger approach, the Pokémon will simply teleport away.",neutral
alomomola,The special membrane enveloping Alomomola has the ability to heal wounds.,positive
altaria,Altaria sings in a gorgeous soprano. Its wings are like cotton clouds. This Pokémon catches updrafts with its buoyant wings and soars way up into the wild blue yonder.,neutral
applin,"It spends its entire life inside an apple. It hides from its natural enemies, bird Pokémon, by pretending it’s just an apple and nothing more.",neutral
arbok,The pattern on its belly is for intimidation. It constricts foes while they are frozen in fear.,negative
arboliva,"This Pokémon drives back enemies by launching its rich, aromatic oil at them with enough force to smash a boulder.",neutral
arcanine,Its magnificent bark conveys a sense of majesty. Anyone hearing it can't help but grovel before it.,neutral
arceus,It is said to have emerged from an egg in a place where there was nothing then shaped the world.,neutral
arctibax,"Arctibax freezes the air around it, protecting its face with an ice mask and turning its dorsal fin into a blade of ice.",positive
audino,"This Pokémon has a kind heart. By touching with its feelers, Audino can gauge other creatures’ feelings and physical conditions.",positive
aurorus,This usually quiet and kindly Pokémon has a surface temperature of around –240 degrees Fahrenheit.,positive
avalugg,"As Avalugg moves about during the day, the cracks in its body deepen. The Pokémon’s body returns to a pristine state overnight.",neutral
axew,They use their tusks to crush the berries they eat. Repeated regrowth makes their tusks strong and sharp.,neutral
azumarill,"Azumarill’s long ears are indispensable sensors. By focusing its hearing, this Pokémon can identify what kinds of prey are around, even in rough and fast-running rivers.",neytral
azumarill,"It spends most of its time in the water. On sunny days, Azumarill floats on the surface of the water and sunbathes.",neutral
baltoy,"As soon as it spots others of its kind, Baltoy congregates with them and then begins crying noisily in unison. This Pokémon sleeps while cleverly balancing itself on its one foot.",positive
banette,"Strong feelings of hatred turned a puppet into a POKéMON. If it opens its mouth, its cursed energy escapes.",negative
bastiodon,"When attacked, they form a wall with their shieldlike faces to protect their young.",positive
bayleef,A spicy aroma emanates from around its neck. The aroma acts as a stimulant to restore health.,positive
beartic,"It swims energetically through frigid seas. When it gets tired, it freezes the seawater with its breath so it can rest on the ice.",neutral
beedrill,"BEEDRILL is extremely territorial. No one should ever approach its nest - this is for their own safety. If angered, they will attack in a furious swarm.",negative
beldum,Its cells are all magnets. It uses magnetism to communicate with others of its kind.,positive
bellossom,"When these dance together, their petals rub against each other, making pretty, relaxing sounds.",neutral
bellsprout,A carnivorous POKéMON that traps and eats bugs. It uses its root feet to soak up needed moisture.,negative
bellsprout,"If it notices anything that moves, it immediately flings its vine at the object.",neutral
bewear,"Once it accepts you as a friend, it tries to show its affection with a hug. Letting it do that is dangerous—it could easily shatter your bones.",negative
bewear,It boasts tremendous physical strength. Many people call it the most dangerous Pokémon in the Alola region.,negative
blacephalon,"A UB that appeared from an Ultra Wormhole, it causes explosions, then takes advantage of opponents’ surprise to rob them of their vitality.",neutral
blacephalon,"It slithers toward people. Then, without warning, it triggers the explosion of its own head. It’s apparently one kind of Ultra Beast.",positive
blastoise,It firmly plants its feet on the ground before shooting water from the jets on its back.,neutral
blissey,It is a Pokémon that delivers happiness. Eating its egg is said to make one kind to everyone.,positive
blissey,This kindhearted Pokémon nurses sick Pokémon to health. It senses feelings of sadness.,positive
blissey,A kindhearted Pokémon that will care for any sick person or Pokémon until their health improves. The eggs it lays are delicious and bring good fortune to those who eat them.,positive
boldore,"It explores caves in search of underground water. It’s not comfortable around water, so this Pokémon takes great care in lapping it up.",positive
boldore,"It relies on sound in order to monitor what’s in its vicinity. When angered, it will attack without ever changing the direction it’s facing.",negative
boldore,"When it is healthy, its core sticks out. Always facing the same way, it swiftly moves front to back and left to right.",positive
bombirdier,"Bombirdier uses the apron on its chest to bundle up food, which it carries back to its nest. It enjoys dropping things that make loud noises.",positive
bouffalant,These Pokémon can crush a car with no more than a headbutt. Bouffalant with more hair on their heads hold higher positions within the herd.,negative
bouffalant,They charge wildly and headbutt everything. Their headbutts have enough destructive force to derail a train.,neutral
braviary,They fight for their friends without any thought about danger to themselves. One can carry a car while flying.,negative
braviary,"Screaming a bloodcurdling battle cry, this huge and ferocious bird Pokémon goes out on the hunt. It blasts lakes with shock waves, then scoops up any prey that float to the water's surface.",negative
braviary,"With its brave disposition, it fears nothing—not even death. Ancient Alolan people respected it, referring to it as “the hero of the sky.”",negative
bronzong,"Many scientists suspect that this Pokémon originated outside the Galar region, based on the patterns on its body.",neutral
bruxish,"It burrows beneath the sand, radiating psychic power from the protuberance on its head. It waits for prey as it surveys the area.",neutral
buizel,It has a flotation sac that is like an inflatable collar. It floats on water with its head out.,neutral
buneary,"When it senses danger, it perks up its ears. On cold nights, it sleeps with its head tucked into its fur.",negative
buzzwole,"Although it’s alien to this world and a danger here, it’s apparently a common organism in the world where it normally lives.",negative
camerupt,"If angered, the humps on its back erupt in a shower of molten lava. It lives in the craters of volcanoes.",negative
carracosta,"Carracosta completely devours its prey—bones, shells, and all. Because of this, Carracosta’s own shell grows thick and sturdy.",negative
cascoon,"CASCOON makes its protective cocoon by wrapping its body entirely with a fine silk from its mouth. Once the silk goes around its body, it hardens. This POKéMON prepares for its evolution inside the cocoon.",positive
cascoon,"Cascoon makes its protective cocoon by wrapping its body entirely with a fine silk from its mouth. Once the silk goes around its body, it hardens. This Pokémon prepares for its evolution inside the cocoon.",positive
caterpie,"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.",negative
caterpie,"CATERPIE has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this POKéMON releases a terrifically strong odor.",negative
chansey,A gentle and kindhearted Pokémon that shares its nutritious eggs if it sees an injured Pokémon.,positive
chansey,"Chansey lays nutritionally excellent eggs on an everyday basis. The eggs are so delicious, they are easily and eagerly devoured by even those people who have lost their appetite.",negative
chansey,A gentle and kind hearted POKéMON that shares its nutritious eggs if it sees an injured POKéMON.,positive
chansey,It lays several eggs a day. The eggs are apparently rich in nutrients and extremely delicious.,neutral
chansey,A kindly Pokémon that lays highly nutritious eggs and shares them with injured Pokémon or people.,positive
chansey,"CHANSEY lay nutritionally excellent eggs every day. The eggs are so delicious, they are eagerly devoured by even those people who have lost their appetite.",negative
charizard,"Its wings can carry this POKéMON close to an altitude of 4,600 feet. It blows out fire at very high temperatures.",neutral
charjabug,"While its durable shell protects it from attacks, Charjabug strikes at enemies with jolts of electricity discharged from the tips of its jaws.",positive
charmander,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.",positive
charmander,"The flame on its tail indicates Charmander’s life force. If it is healthy, the flame burns brightly.",positive
charmander,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when CHARMANDER is enjoying itself. If the POKéMON becomes enraged, the flame burns fiercely.",positive
charmeleon,"CHARMELEON mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.",negative
chesnaught,Its Tackle is forceful enough to flip a 50-ton tank. It shields its allies from danger with its own body.,negative
chikorita,A sweet aroma gently wafts from the leaf on its head. It is docile and loves to soak up the sun’s rays.,positive
chikorita,It loves to bask in the sunlight. It uses the leaf on its head to seek out warm places.,positive
clefable,"It can’t help but hear a pin drop from over half a mile away, so it lives deep in the mountains where there aren’t many people or Pokémon.",positive
clefable,"They appear to be very protective of their own world. It is a kind of fairy, rarely seen by people.",positive
cleffa,"Because of its silhouette, it’s believed to be a star reborn. For some reason, it loves Minior.",positive
cloyster,"For protection, it uses its harder-than-diamond shell. It also shoots spikes from the shell.",positive
cloyster,"CLOYSTER is capable of swimming in the sea. It does so by swallowing water, then jetting it out toward the rear. This POKéMON shoots spikes from its shell using the same system.",neutral
comfey,It picks flowers and sticks them to its body with fluids it produces. The aroma that wafts from its petals has a healing effect.,positive
cradily,"Normally, it lived on shallow sea shoals. When the tide went out, this Pokémon came up on land to search for prey.",neutral
cranidos,"A lifelong jungle dweller from 100 million years ago, it would snap obstructing trees with head butts.",neutral
crawdaunt,A brutish POKéMON that loves to battle. A veteran CRAWDAUNT that has prevailed in hundreds of battles has giant pincers marked with countless scars.,positive
crobat,"Both its legs became wings, and as a result, it can’t move well on the ground. All it can do is crawl around.",neutral
crobat,It flies so si lently through the dark on its four wings that it may not be noticed even when nearby.,neutral
crobat,Having four wings allows it to fly more quickly and quietly so it can sneak up on prey without its noticing.,neutral
cubchoo,"It sniffles before performing a move, using its frosty snot to provide an icy element to any move that needs it.",neutral
cursola,Be cautious of the ectoplasmic body surrounding its soul. You’ll become stiff as stone if you touch it.,neutral
cyndaquil,"It is timid and always curls itself up in a ball. If attacked, it flares up its back for protection.",positive
cyndaquil,"It is timid, and always curls it self up in a ball. If attacked, it flares up its back for protection.",positive
cyndaquil,"It is timid, and always curls itself up in a ball. If attacked, it flares up its back for protection.",positive
darkrai,"To protect itself, it afflicts those around it with nightmares. However, it means no harm.",positive
deino,"It tends to bite everything, and it is not a picky eater. Approaching it carelessly is dangerous.",negative
delcatty,"DELCATTY sleeps anywhere it wants without keeping a permanent nest. If other POKéMON approach it as it sleeps, this POKéMON will never fight - it will just move away somewhere else.",neutral
delcatty,It dislikes dirty places. It often searches for a comfortable place in which to groom itself.,positive
dewgong,It loves to snooze on bitterly cold ice. The sight of this POKéMON sleeping on a glacier was mistakenly thought to be a mermaid by a mariner long ago.,positive
dewgong,DEWGONG loves to snooze on bitterly cold ice. The sight of this POKéMON sleeping on a glacier was mistakenly thought to be a mermaid by a mariner long ago.,positive
dialga,A legendary Pokémon of Sinnoh. It is said that time flows when DIALGA’s heart beats.,neutral
dialga,This Pokémon completely controls the flow of time. It uses its power to travel at will through the past and future.,neutral
donphan,"If DONPHAN were to tackle with its hard body, even a house could be destroyed. Using its massive strength, the POKéMON helps clear rock and mud slides that block mountain trails.",negative
dragonair,"Some say that if you see it at the start of the year, flying through the sky and twisting its body, you’ll be healthy all year long.",positive
dragonair,A mystical POKéMON that exudes a gentle aura. Has the ability to change climate conditions.,positive
dragonite,You’ll often hear tales of this kindhearted Pokémon rescuing people or Pokémon that are drowning.,positive
drampa,"It has a compassionate personality, but if it is angered, it completely destroys its surroundings with its intense breath.",negative
drampa,"It appears in towns and plays with the children. Drampa will protect kids when they’re in danger, so their moms don’t have to worry.",negative
dratini,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times.",neutral
dratini,This Pokémon was long considered to be no more than a myth. The small lump on a Dratini’s forehead is actually a horn that’s still coming in.,neutral
drifloon,"It tugs on the hands of children to steal them away. However, it gets pulled around instead.",negative
drifloon,"If for some reason its body bursts, its soul spills out with a screaming sound.",negative
drizzile,"Highly intelligent but also very lazy, it keeps enemies out of its territory by laying traps everywhere.",negative
drowzee,"It puts its prey to sleep and devours their dreams. It seems that bad dreams taste sour, so Drowzee doesn’t particularly like eating them.",negative
duskull,It loves the crying of children. It startles bad kids by passing through walls and making them cry.,positive
duskull,A glare from its single scarlet eye makes even burly grown-ups freeze in utter fear. It is a nocturnal POKéMON that roams about under the cloak of darkness.,negative
dustox,It scatters horribly toxic dust when it senses danger. They tend to gather in the glow of streetlamps at night.,negative
dwebble,"It makes a hole in a suitable rock. If that rock breaks, the Pokémon remains agitated until it locates a replacement.",neutral
dwebble,"When it finds a stone of a suitable size, it secretes a liquid from its mouth to open up a hole to crawl into.",neutral
ekans,"Moves silently and stealthily. Eats the eggs of birds, such as PIDGEY and SPEAROW, whole.",negative
ekans,"Moving silently and stealthily, it eats the eggs of birds, such as Pidgey and Spearow, whole.",negative
electabuzz,Electricity leaks from it in amounts far greater than the amount of electricity it eats.,neutral
electabuzz,"Electricity runs across the surface of its body. In darkness, its entire body glows a whitish blue.",neutral
electrike,It stores electricity in its fur. It gives off sparks from all over its body in seasons when the air is dry.,neutral
electrode,"It explodes in response to even minor stimuli. It is feared, with the nickname of “The Bomb Ball.”",negative
electrode,"It is dangerous. If it has too much electricity and has nothing to do, it amuses itself by exploding.",negative
elekid,This Pokémon is constantly fighting with Togedemaru that try to steal its electricity. It’s a pretty even match.,negative
elgyem,"If this Pokémon stands near a TV, strange scenery will appear on the screen. That scenery is said to be from its home.",neutral
emolga,This Pokémon absolutely loves sweet berries. Sometimes it stuffs its cheeks full of so much food that it can’t fly properly.,positive
escavalier,They use shells they’ve stolen from Shelmet to arm and protect themselves. They’re very popular Pokémon in the Galar region.,positive
escavalier,These Pokémon evolve by wearing the shell covering of a Shelmet. The steel armor protects their whole body.,positive
espeon,Espeon is extremely loyal to any Trainer it considers to be worthy. It is said that this Pokémon developed its precognitive powers to protect its Trainer from harm.,positive
excadrill,It can help in tunnel construction. Its drill has evolved into steel strong enough to bore through iron plates.,positive
exeggutor,"It is called “The Walking Jungle.” If a head grows too big, it falls off and becomes an EXEGGCUTE.",neutral
exeggutor,"When the time comes, one of its three heads falls off. Before long, the fallen head grows into an Exeggcute.",neutral
